Těžká,Lehká,Alternativy,IPA,Cyrilice,Hlaholice
cze,če,ʂ,,,
czi,či,σ,,,
czo,čo,ʃ,,,
czu,ču,ʍ,,,
czy,čy,ɦ,,,
sza,ša,ɟ,,,
szo,šo,ʝ,,,
szu,šu,ʄ,,,
szy,šy,ʋ,,,
sze,še,ⱱ,,,
