povýšení,povyszeňje,povyʃːɛɲjɛ,,,,
poznámka,pödznáqaja,pədznaːqaja,,,,
pozor,opaßna,opasːna,,,,
požehnání,pożegnaňje,poʒːɛgnaɲjɛ,,,,
požírat,pożarač,poʒːatatʃ,,,,
práce,rabota,rabota,praća,pracːa,pracja,pracja
Práce,Robódtha,roboːða,,,,
Práce,Robódtha,roboːða,Robóta,roboːta,Roboto,roboto
pracovník,džjelatelczyk,džjɛlatɛltʃːyk,,,,
praktika,prhąqtiq,pɾɑqtiq,,,,
praktikant,praqthykhant,praqθyʁant,,,,
prapor,fľág,fʎaːg,,,,
právník,jurisczyk,juristʃːyk,,,,
právo,gÿźyn,gʏzːyn,,,,
právo,juris,juris,,,,
pravoslavný,c’rkevnoslovjanskyj,c’rkɛvnoslovjanskyj,,,,
pravoslavný,c'rkevnoslovjanskyj,c'rkɛvnoslovjanskyj,,,,
pravý,ëkht,æʁt,,,,
premiér,münmekh,mɯnmeʁ,,,,
prezentace,prązentacja,prɑzɛntacja,,,,
pro,för,fər,,,,
probudit,pröbëđječ,prəbædʒjɛtʃ,,,,
proč být,dlhaczegobyč,dɬatʃɛgobytʃ,,,,
proč,czego,tʃːɛgo,,,,
proč,dlhaczego,dɬatʃɛgo,,,,
prodat,prődáč,prəːdaːtʃ,,,,
prodavač,prődávjeczyk,prəːdaːvjɛtʃːyk,,,,
profesionální,pröfesjonálnyj,prəfɛsjonaːlnyj,,,,
program,ałdycja,awdycja,,,,
programátor,prögramáthör,prəgramaːθor,,,,
prolog,prőlog,prəːlog,,,,
promoklý,pröłetlyj,prəwɛtlyj,,,,
pronásledovat,prönásledovač,prənaːslɛdovatʃ,,,,
propadnout,zakoloč,zakolotʃ,proľiťeč,proʎiʈɛtʃ,,
propadnout,zaqołoč,zaqowotʃ,,,,
prosinec,dećember,dɛcːɛmbɛr,,,,
protein,bjałko,bjawko,,,,
protože,bo,bo,prëto,præto,,
prozíravý,pőglednyj,pəglɛdnyj,,,,
prozkouávat,öbßlëdovač,əbsːlædovatʃ,,,,
Prsa,Qarada,qarada,,,,
Prsa,Qarada,qarada,Karada,karada,,
Průšvih,Đordže,dʒːordʒe,,,,
Průšvih,Đordže,dʒːordʒe,Pröszvig,prəʃːvig,,
průtok,tekočka,tɛkotʃka,,,,
první lidé,budhót,budhoːt,,,,
prznitel,pizďosz,pizɖoʃː,khuj,ʁuj,koqo,koqo
přát,przáč,pɽːaːtʃ,,,,
přátelství,prjaťeľstvo,prjaʈɛʎstvo,,,,
přehled,pżëgledz,pʒːægledz,,,,
přeprava,brodz,brodz,,,,
přesně,ŕjádzňje,rːjaːdzɲjɛ,,,,
přesně,toczno,totʃːno,,,,
přesný,ŕjádznyj,rːjaːdznyj,,,,
přesný,tocznyj,totʃːnyj,,,,
převážně,prżevánžo,prʒːɛvaːnʒo,,,,
přežívat,preżyvač,prɛʒːyvatʃ,izkuszenošč,izkuʃːɛnoʃtʃ,,
příběh,fabülha,fabɯɬa,,,,
příběh,skazka,skazka,,,,
příčestí,imjesló,imjɛsloː,,,,
příčina,przyczyna,pɽːytʃːyna,dłovod,dwovod,,
přídavné jméno,advërbnajimena,adværbnajimɛna,,,,
přihlásit se,pryglhaszajač sa,prygɬaʃːajatʃ sa,,,,
přijít,pszyjič,pʃːyjitʃ,,,,
příjmení,ńazvisko,ŋazvisko,,,,
příkop,prżyqop,prʒːyqop,,,,
přímý,brzpošrednyj,bɽːpoʃrɛdnyj,,,,
přímý,přÿmyj,pɽʏmyj,,,,
připojit,prżypojič,prʒːypojitʃ,,,,
přístroj,oruľje,oruʎjɛ,,,,
přítel,drug,drug,,,,
přítelkyně,podruga,podruga,,,,
přitom,przytém,pɽːytɛːm,,,,
přizpůsobený,przyßpúsobnyj,pɽːysːpuːsobnyj,n’lëżythyj,n’læʒːyθyj,,
přizpůsobený,przyßpúsobnyj,pɽːysːpuːsobnyj,n'lëżythyj,n'læʒːyθyj,,
psát,psąč,psɑtʃ,,,,
psisko,hönd,hənd,,,,
psychologie,psyqologja,psyqologja,,,,
publicista,pÿblyst,pʏblyst,,,,
půda,tlhádth,tɬaːð,poczva,potʃːva,,
puding,bödzyn,bədzyn,,,,
pugét,pukjeth,pukjɛθ,,,,
působivý,imponującyj,imponujɑcyj,,,,
puška,pÿszka,pʏʃːka,gań,gaŋ,pasza,paʃːa
pýcha,gŕdošč,grːdoʃtʃ,düma,dɯma,,
pyšný,gŕdyj,grːdyj,dümnyj,dɯmnyj,,
rádio,radijo,radijo,,,,
radost,radošč,radoʃtʃ,,,,
rajón,khaj’n,ʁaj’n,qvartháł,qvarθaːw,,
rajón,khaj'n,ʁaj'n,qvartháł,qvarθaːw,,
rakousko,rakúsja,rakuːsja,,,,
rakušan,rakúskyj,rakuːskyj,,,,
ráno,juthro,juθro,,,,
ráno,jutro,jutro,,,,
rasa (sociální konstrukt),khaß,ʁasː,,,,
rasa,ras,ras,,,,
rasismus,khasyzmús,ʁasyzmuːs,,,,
redaktor,rëdaq’th,rædaq’θ,,,,
redaktor,rëdaq'th,rædaq'θ,,,,
regresivní,odstupač,odstupatʃ,,,,
rej,rhej,ɾɛj,,,,
replika,rëplyq,ræplyq,,,,
revolver,khevolvërh,ʁɛvolvæɾ,,,,
rezignace,dząmisja,dzɑmisja,,,,
režie,reżja,reʒːja,,,,
režie,reżja,rɛʒːja,,,,
režiser,reżyßér,reʒːysːɛːr,,,,
rodný dům,żyłyšcze,ʒːywyʃtʃːɛ,,,,
rok,god,god,,,,
rovně,ravno,ravno,,,,
rovno,róvno,roːvno,,,,
rovnoměrný,ravnomernyj,ravnomɛrnyj,,,,
rovný,ravnyj,ravnyj,,,,
rovný,rołnyj,rownyj,,,,
rozbřesk,rőzbřezq,rəːzbɽɛzq,,,,
rozdíl,razďjelh,razɖjɛɬ,,,,
rozhazovat peníze,khesefovač,ʁɛsɛfovatʃ,khesač,ʁɛsatʃ,,
rozhněvaný,rodzgňevnyj,rodzgɲɛvnyj,,,,
rozhodnutí,razgođnučje,razgodʒːnutʃjɛ,úpor,uːpor,reszymnošč,reʃːymnoʃtʃ
rozkládat se,rodzqladač se,rodzqladatʃ,,,,
rozlišovat,rődzlyszovač,rədzlyʃːovatʃ,,,,
rozpočet,buđeth,budʒːɛθ,,,,
rozumět,poňjemač,poɲjɛmatʃ,,,,
rozvědka,raßvëdqa,rasːvædqa,,,,
rusko,rosja,rosja,,,,
ruština,rosijski,rosijski,,,,
růže,ruża,ruʒːa,ruž’ca,ruʒ’ca,,
růže,ruża,ruʒːa,ruž'ca,ruʒ'ca,,
růženec,rużica,ruʒːica,,,,
rytíř,ryćërz,rycːæɽː,,,,
řecko,grecja,grɛcja,,,,
řecký,grecjanskyj,grɛcjanskyj,,,,
řeč,reš,reʃ,,,,
řečník,żëczňyczyk,ʒːætʃːɲytʃːyk,głoßovczyk,gwosːovtʃyk,,
řek,grek,grɛk,,,,
řek,greq,grɛq,,,,
řepa,rzëpa,ɽːæpa,,,,
řez,seqo,sɛqo,řez,ɽɛz,,
řezat,seqač,sɛqatʃ,řezač,ɽɛzatʃ,,
říct,rič,ritʃ,,,,
říjen,oqtóber,oqtoːbɛr,,,,
říkat,rzÿkač,ɽːʏkatʃ,,,,
sadismus,sá’d,saː’d,,,,
sadismus,sá'd,saː'd,,,,
sadomasochismus,sámá’d,saːmaː’d,,,,
sadomasochismus,sámá'd,saːmaː'd,,,,
sádra,gyth,gyθ,,,,
sakra,czo‘t,tʃːo’t,,,,
sakra,czo‘t,tʃːo't,,,,
samé,ßamo,sːamo,,,,
samet,aksamÿth,aksamʏθ,,,,
sami,sameq,samɛq,,,,
sami,thamy,θamy,,,,
sarkasmus,sarqasmús,sarqasmuːs,,,,
sbohem,dzbogom,dzbogom,,,,
se,sa,sa,,,,
sebe,ßeba,sːɛba,,,,
sebe,ßebja,sːɛbja,,,,
sebevražda milenců,iszygitlh,iʃːygitɬ,,,,
sebezničení,ßebadzňyczeňje,sːɛbadzɲytʃːɛɲjɛ,,,,
sedm,szidzem,ʃːidzɛm,,,,
sen,ßan,sːan,,,,
setkat se,šetkač sa,ʃɛtkatʃ sa,,,,
setmění,sëtmeňje,sætmɛɲjɛ,,,,
sex,seks,sɛks,,,,
sex,seks,sɛks,fu,fu,fuq,fuq
si,sy,sy,,,,
si,ši,ʃi,,,,
sídlo,theonás,θɛonaːs,,,,
silnice,ßylňyća,sːylɲycːa,,,,
silniční,ßylňycznyj,sːylɲytʃːnyj,,,,
simultánní,prjamorecznë,prjamorɛtʃːnæ,,,,
skloňování,đhokovaňje,dʒːhokovaɲjɛ,,,,
skřet,skrëth,skræθ,,,,
skupina,grupa,grupa,,,,
skupina,grupą,grupɑ,đuva,dʒuva,kël,kæl
skupina,grupqa,grupqa,,,,
skutečný,istvárno,istvaːrno,faqtycznyj,,,
skvadra,ßqvadra,sːqvadra,,,,
sladkost,szúq’rnošč,ʃːuːq’rnoʃtʃ,,,,
sladkost,szúq'rnošč,ʃːuːq'rnoʃtʃ,,,,
sláva,slava,slava,,,,
slavit,ßlavič,sːlavitʃ,,,,
sledovaný,sľidovanyj,sʎidovanyj,,,,
sledovat,sľidovač,sʎidovatʃ,,,,
slogan,ßlogań,sːlobaŋ,,,,
slovan,slovjan,slovjan,,,,
sloveso,glagoľ,blaboʎ,,,,
slovník,slovar,slovar,,,,
slovo,glagoľka,glagoʎka,,,,
slyšet,czuvač,tʃːuvatʃ,čuj’č,tʃuj’tʃ,,
slyšet,czuvač,tʃːuvatʃ,čuj'č,tʃuj'tʃ,,
směrnice,qlałzula,qlawzula,,,,
smích,smjekh,smjeʁ,,,,
smích,ßmjech,sːnjɛx,,,,
smrad,smrúd,smruːd,,,,
smrt,smjerth,smjeɛrθ,,,,
smrt,smjerth,smjɛrθ,,,,
smrtelně,fątálhno,fɑtaːɬno,,,,
smuteční hostina,kárh,kaːɾ,,,,
smutek,żaľ,ʒːaʎ,,,,
snadný,ßnadnyj,sːnadnyj,,,,
snížit,ßdzňýžič,sːdzɲyːʒitʃ,,,,
soběstačnost,šebješťacznošč,ʃɛbjɛʃʈatʃːnoʃtʃ,,,,
social justice wariorr,sołszl,sowʃːl,sołszl‘tó‘tlh,sowʃːl‘toː‘tɬ,sótó‘tlh,soːtoː‘tɬ
sociální síť,ßyth,sːyθ,socqa,socqa,,
soud,sÿd,sʏd,,,,
souhlasit,sögľasič,səgʎasitʃ,zgodnyč,zgodnytʃ,,
sousto,ßołsto,sːowsto,,,,
spěchat,khvátač,ʁvaːtatʃ,,,,
splatnost,ßpłëtnošč,sːpwætnoʃtʃ,,,,
spojení,spöj,spəj,,,,
spojení,spojeňje,pojɛɲjɛ,,,,
spojovník,ßpojovczyk,sːpojovtʃːyk,,,,
spokojenost,zňaťja,zɲaʈja,,,,
společenství,gmińa,gmiŋa,,,,
společenství,gmiństvo,gmiŋstvo,,,,
společnost,ßpołocznošč,sːpowotʃːnoʃtʃ,,,,
sportovní hra,kha,ʁa,,,,
spotřební daň,akcyź,akcyzː,,,,
srbsko,srbija,srbija,,,,
srbština,srbinski,srbinski,,,,
srpen,a‘gust,a‘gust,,,,
starosta,mer,mɛr,,,,
starý,staryj,staryj,,,,
stařec,ßtarjoć,sːtarjocː,,,,
stařenka,ßtarjoňića,sːtarjoɲicːa,,,,
stát (sloveso),stáč,staːtʃ,,,,
stát,stët,stæt,štáth,ʃtaːθ,,
stať,sthatja,sθatja,,,,
stát,sztáth,ʃːtaːθ,,,,
stavitel,domovňiczyk,domovɲitʃːyk,,,,
stávka,ßtałqa,sːtawqa,,,,
stejně,sztojńo,ʃːtojŋo,,,,
sten,jek,jɛk,,,,
sténání,jekošňje,jɛkoʃɲjɛ,,,,
stěžovat,zťjeżovaq‘č,zʈjɛʒːovaq‘č,,,,
stín,ťjeń,ʈjɛŋ,,,,
sto,zto,zto,,,,
stolní hra,ügra,ɯgra,,,,
strach,strąkh,strɑʁ,,,,
strach,szoq,ʃːoq,,,,
strava,ßtrava,sːtrava,,,,
strčit,ßtŕczyč,sːtrːtʃːytʃ,,,,
stroj,maszyna,maʃːyna,,,,
struna,ßtruna,sːtruna,,,,
strunný hudební nátstroj,ßtrunka,sːtrunka,,,,
střed,midth,mið,,,,
střed,stredz,strɛdz,,,,
střecha,poqryčje,poqrytʃjɛ,,,,
střelivo,amo,amo,,,,
střep,czrąp,tʃːrɑp,,,,
střevíc,czrjevića,tʃrjɛvicːa,,,,
student,sztüdendth,ʃːtɯdɛnð,,,,
stůl,bjúrko,bjuːrko,,,,
stvořit,iskuč,iskutʃ,,,,
sud,süd,sɯd,,,,
suma,s’uma,s’uma,súma,suːma,sma,sma
suma,s'uma,s'uma,,,,
suma,s'uma,s'uma,súma,suːma,sma,sma
sup,ßÿp,sːʏp,,,,
super,blagodňje,blagodɲjɛ,,,,
svaly,švały,ʃvawy,,,,
svatá kniha,biblikho,bibliʁo,,,,
svatý,svákyj,svaːkyj,,,,
svaz,sovjët,sovjæt,,,,
své,svë,svæ,,,,
svému,svëmu,svæmu,,,,
svět,myr,myr,,,,
svět,švjat,ʃvjat,myrh,myɾ,,
svícen,svjýc,vjyːc,,,,
svíčka,svjaca,svjaca,,,,
svoboda,slobódtha,sloboːða,libertas,libertas,,
svoje,svoe,svoɛ,,,,
syn,sÿn,sʏn,,,,
systém,süsťëm,sɯsʈæm,,,,
šálek,czasza,tʃːaʃːa,,,,
šasí,šasjé,ʃasjɛː,,,,
šatlava,sza'tlh,ʃːa'tɬ,,,,
šavle,szaj‘sa,ʃːaj‘sa,,,,
šelma,szełma,ʃːewma,,,,
šest,szešč,ʃːɛʃtʃ,,,,
škola,szkoła,ʃːkowa,,,,
škrábanec,drap’q,drap’q,škrjąp,ʃkrjɑp,,
škrábanec,drap'q,drap'q,škrjąp,ʃkrjɑp,,
škrábat,drap’qač,srap’qatʃ,škrjąč,ʃkrjɑtʃ,,
škrábat,drap'qač,srap'qatʃ,škrjąč,ʃkrjɑtʃ,,
šos,šoß,ʃosː,,,,
španělsko,ispanja,ispanja,,,,
španělský,ispanskyj,ispanskyj,,,,
špína,ßmrëd,sːmræd,,,,
špinavý,ßmrëdnyj,sːmrædnyj,,,,
špinit,ßmrëdžič,sːmrædʒitʃ,,,,
špion,szpech,ʃːpɛx,,,,
šťastný nový rok,godnyj,godnyj,,,,
šťastný,szčašcznyj,ʃːtʃaʃtʃːnyj,,,,
štěstí,srëča,srætʃa,,,,
štěstí,szczëščje,ʃːtʃːæʃtʃjɛ,,,,
štěstí,szlak,ʃːlak,,,,
štíhlý,khudyj,ʁudyj,tënkyj,tænkyj,,
táhnout,tákhnúč,taːʁnuːtʃ,,,,
tak,kaj,kaj,,,,
tak,źo,zːo,,,,
tak,źu’tlh,zːu’tɬ,,,,
tak,źu'tlh,zːu'tɬ,,,,
talent,tąlenth,tɑlɛnθ,,,,
talíř,plot,plot,taňjér,taɲjɛr,,
talíř,thalh,θaɬ,pládth,plaːð,,
tank,tąnk,tɑnk,,,,
taška (krytina),tásq,taːsq,,,,
Táta,Papa,papa,,,,
Táta,Papa,papa,pápka,paːpka,pápásza,paːpaːʃːa
Tatínek,Pilf,pilf,,,,
Tatínek,Pilf,pilf,Pilfa,pilfa,Pilfqa,pilfqa
tebe,čjebje,tʃjɛbjɛ,,,,
téct,teqüč,tɛqɯtʃ,,,,
tečka,dot,dot,dó’t,doː’t,,
tečka,dot,dot,dó't,doː't,,
technologie,tëqnologja,tæqnologja,,,,
tekutina,teqüťyna,tɛqɯʈyna,,,,
těkžý,otëżkyj,otæʒːkyj,trúdnyj,truːdnyj,,
tele,ťëľa,ʈæʎa,,,,
tele,ťeľa,ʈɛʎa,,,,
tělesný,teľesnyj,tɛʎɛsnyj,,,,
tělo,czëło,tʃæwo,,,,
temnota,tëmnošč,tæmnoʃtʃ,,,,
temný,tëmnyj,tæmnyj,,,,
tenký,tënkyj,tænkyj,,,,
tento,tuta,tuta,,,,
tepelná elektrárna,ťepľoňqa,ʈɛpʎoɲqa,,,,
teplárna,tëpłoňića,tæpwoɲicːa,,,,
teplo,grzatő,gɽːatəː,,,,
teplo,tëpło,tæpwo,,,,
teplo,ťepľo,ʈɛpʎo,,,,
teplo,żár,ʒːaːr,,,,
teplý,tëplyj,tæplyj,,,,
terč,cjëł,cjæw,,,,
terorismus,tërorismús,tærorismuːs,,,,
terorista,tërorisňik,tærorisɲik,,,,
těsně,ťjosńo,ʈjosnːo,,,,
těšit se,česzič sa,tʃɛʃːitʃ sa,,,,
těšit se,veseľyč sa,vɛsɛʎytʃ sa,,,,
teta,ťjoťa,ʈjoʈa,,,,
teze,tezja,tɛzja,,,,
ti,tłi,twi,,,,
ticho,ćykho,cːyʁo,szumno,ʃːumno,,
tichý,ćykhyj,cːyʁyj,szumnoj,ʃːumnoj,,
tipec,ťypeć,ʈypecː,,,,
tíseň,ťjesňa,ʈjɛsɲja,prötoq,prətoq,,
tisíc,tyšyć,tyʃycː,,,,
tisk,čišk,tʃiʃk,,,,
tisk,peczat,pɛtʃat,druqar,druqar,,
tiskárna,čiškarňja,tʃiʃkarɲja,,,,
tiskárna,peczatňica,pɛtʃatɲica,druqarňica,druqarɲica,,
tisknout,čišczač,tʃiʃtʃːatʃ,,,,
tisknout,peczatač,pɛtʃːatatʃ,druqačač,druqartʃatʃ,,
titulky,napyse,napyse,,,,
tlachat,tlhakhač,tɬaʁatʃ,,,,
tlak,ťisq,ʈisq,,,,
tlama,tlhamqa,tɬamqa,,,,
to,tő,təː,,,,
tolik,thiljú,θiljuː,,,,
tolik,tÿlko,tʏlkp,,,,
tomu,temu,tɛmu,,,,
toto,tot,tot,,,,
touha,chťëcz,xʈætʃː,żëlaňje,ʒːælaɲjɛ,łoľa,woʎa
trápení,boľaňje,boʎaɲjɛ,,,,
trest smrti,a'bás,a'baːs,,,,
trest,trëšč,træʃtʃ,,,,
tretka,thretqa,θrɛtqa,,,,
trh,hand,hand,,,,
trh,jarmëk,jarmæk,,,,
trhovec,handełczyk,handewtʃːyk,,,,
trhovec,jarmëczyk,jarmætʃːyk,,,,
trol,gömul,gəmul,,,,
trosky,rújny,ruːjny,,,,
troud,drúq,druːq,,,,
trpělivost,mińtoczkošč,miŋtotʃːkoʃtʃ,,,,
trpělivý,mińtoczknyj,miŋtotʃːknyj,,,,
trpět,th’ŕpyč,θ’rːpytʃ,,,,
trpět,th'ŕpyč,θ'rːpytʃ,,,,
trpět,trąpjač,trɑpjatʃ,,,,
trubec,trúbjeć,truːbjɛcː,,,,
třešeň (strom),czerešňa,tʃːɛrɛʃɲa,,,,
třešeň,czerešeň,tʃːɛrɛʃɛɲ,,,,
tři,třy,tɽy,,,,
tu,tű,tɯː,,,,
tuberkulóza,thüberqÿlódza,θɯbɛrqʏloːdza,,,,
tuk,tűk,tɯːk,,,,
turecko,türcja,tɯrcja,,,,
turek,türče,tɯrtʃɛ,,,,
Turista,Túrysťekh,tuːrysʈeʁ,,,,
Turista,Túrysťekh,tuːrysʈeʁ,Thúrysťech,θuːrysʈɛx,Dthúrysťekh,ðuːrysʈɛʁ
tvář,gźykh’t,gzːyʁ’t,,,,
tvář,gźykh't,gzːyʁ't,,,,
tvé,tłé,twɛː,,,,
tvoje,tvoe,tvoɛ,,,,
tvořivost,qrëativnošč,qræativnoʃtʃ,,,,
tvrdý,tvrdyj,tvrdyj,,,,
ty,čje,tʃjɛ,,,,
Ty,Tłe,tɬɛ,Tlh,tɬ,Tłü,twɯ
Ty,Tłe,twɛ,Tlh,tɬ,Tłü,twɯ
týden,szidzemnygod,ʃːidzɛmnygod,,,,
týdenní,szidzemnygodnyj,ʃːidzɛmnygodnyj,,,,
typ,ßorta,sːorta,,,,
tyto,tyto,tyto,,,,
uctívání,veľebeňje,vɛʎɛbɛɲjɛ,,,,
uctívat,veľebÿč,vɛʎɛbʏtʃ,,,,
učební,uczebňja,utʃːɛbɲja,,,,
učebnice,űczebňycą,ɯːtʃːɛbɲycɑ,,,,
účes,úczes,uːtʃːɛs,,,,
učit,uczyč,utʃːytʃ,pizd’č,pizd’tʃ,,
učit,uczyč,utʃːytʃ,pizd'č,pizd'tʃ,,
učitel,uczyčeľ,utʃːytʃɛʎ,dzecopizd,dzɛcopizd,,
udavač,donaszacz,donaʃːatʃː,udavacz,udavatʃː,,
uhodit,ugodzíč,ugodziːtʃ,,,,
ukrajina,ukrajna,ukrajna,chachlija,xaxlija,,
úlomek,úlomoq,uːlomoq,,,,
umělec,khudożňikh,ʁudoʒːniʁ,,,,
umělecká,khudożňijnyj,ʁudoʒːɲijnyj,,,,
umění,ißkustvo,isːkustvo,,,,
únava,mor,mor,,,,
unie,uńja,uŋja,,,,
únor,febrłárh,fɛbrwaːɾ,,,,
úplně,qampľjëth,qampʎjæθ,prontho,pronθo,,
upravit,ÿpravič,ʏpravitʃ,,,,
určení,taczka,tatʃːka,,,,
určit,taczkač,tatʃːkatʃ,posvetač,posvɛtatʃ,posvešczáč,posvɛʃtʃːaːtʃ
urvat,urvač,urvatʃ,,,,
úsměv,ősmekh,əːsmɛʁ,,,,
ústa,roth,roθ,,,,
utíkat,źdrhgač,zːdɾgatʃ,,,,
útočit,athaqovač,aθaqovatʃ,,,,
útok,athaq,aθaq,,,,
utopie,uthopja,uθopja,,,,
uvidět,ußtrigač,usːtrigatʃ,,,,
uzdravit se,gojč sa,gojtʃ sa,,,,
už,już,juʒː,,,,
už,juże,juʒːɛ,,,,
v podstatě bez,bedzoßnovno,bɛdzsːlovno,,,,
v,v,v,,,,
vada,vadza,vadza,,,,
vagína,vađajna,vadʒːajna,renó,rɛnoː,,
váha,łaga,waga,,,,
váhat,chvejač,xvɛjatʃ,,,,
válčit,valczyč,valtʃːytʃ,,,,
válka,łajná,wajnaː,,,,
válka,válka,vaːlka,,,,
vařit,varjáč,varjaːtʃ,,,,
vařit,varzyč,vaɽːytʃ,,,,
včela,fczjoła,ftʃːjowa,,,,
ve stejnou dobu,razczaßo,raztʃːasːo,,,,
ve,adth,að,,,,
věda,bada,bada,,,,
věda,vëda,væda,,,,
vědec,badatel,badatɛl,,,,
vědět,znáč,znaːtʃ,,,,
vejce,jajko,jajko,,,,
velbloud,gimël,gimæl,tabüro,tabɯro,błúd,bwuːd
veledílo,szedev’r,ʃːɛdɛv’r,,,,
veledílo,szedev'r,ʃːɛdɛv'r,,,,
velehory,gëbÿl,gæbʏl,,,,
velitel,vúdcza,vuːdtʃa,,,,
velkoobchod,bołszojsqładth,bowʃːojsqwað,,,,
velký,bolszoj,bolʃːoj,,,,
velký,bołszoj,bowʃːoj,,,,
velký,bołszoj,bowʃːoj,groß,grosː,velküj,velkɯj
veselé vánoce,vë’vjanoczyća,væ’vjanoczycːa,,,,
veselé vánoce,vë'vjanoczyća,væ'vjanoczycːa,,,,
vesmírná loď,ha‘taq,ha‘taq,,,,
vesmírná loď,korobľa,korobʎa,,,,
vesnice,valaĺa,valalːa,,,,
vesnice,valaĺa,valalːa,vałała,vawawa,válhalanga,vaːɬalanga
veš,blondynka,blondynka,,,,
větev,galúdzka,galuːdzka,vetfá,vɛtfaː,,
větný člen,članqo,tʃlanqo,,,,
většina,bołszojiczyna,bowʃːojitʃːyna,,,,
vevnitř,ćënt’r,cːænt’r,,,,
vevnitř,ćënt'r,cːænt'r,,,,
vezdejší,vzđojszyj,vzdʒːojʃːyj,,,,
vězeň,muqelh,muqɛɬ,,,,
vězeň,vëdzeňczyk,vædzɛɲtʃːyk,,,,
vězení,muqelhstvo,muqɛɬstvo,,,,
vězení,vëdzba,vædzba,,,,
více,boľszej,boʎʃːɛj,,,,
více,vjaćej,vjacːɛj,,,,
více,vyszëj,vyʃːæj,,,,
vidět,ßtrigač,sːtrigatʃ,,,,
vidět,videłč,videwtʃ,,,,
vidoehra,gra,gra,,,,
vina,vińa,viŋa,,,,
víník,vyň‘k,vyɲ’k,,,,
víník,vyň‘k,vyɲ'k,,,,
víra,vjare,vjarɛ,,,,
virus,łirus,wirus,,,,
vítej,povitaňje,povitaɲjɛ,vitaj,vitaj,,
vítr,łufth,wufθ,,,,
vláda,vládtha,vlaːða,,,,
vláda,vładtha,vwaða,,,,
vládnout,vłádnúč,vwaːdnuːtʃ,,,,
vlajka,fľaga,fʎaga,,,,
vlajka,prapör,prapər,,,,
vlastně,realno,rɛalno,,,,
vlastně,stvárńo,stvaːrno,,,,
vlastně,za’isto,za’isto,faqtyczno,faqtytʃːno,,
vlastně,za'isto,za'isto,faqtyczno,faqtytʃːno,,
vlastnost,czrta,tʃːrta,svojstvło,svojstwo,athrybúth,aθrybuːθ
vlaštovka,jakjića,jakjicːa,,,,
vlezlý byznys (šmejdi),budznës,budznæs,,,,
vlk,qojl,qojl,,,,
vlna,vołna,vowna,,,,
voda,Vath’r,vaθ’r,,,,
voda,Vath'r,vaθ'r,,,,
vodka,vodka,vodka,,,,
vodní dýmka,vadyma,vadyma,,,,
volavka,čapľa,tʃapʎa,,,,
volič,głoßň'czyk,gwosːɲ'tʃːyk,,,,
volit,głoßyč,gwosːytʃ,,,,
volně,dovolhno,dovoɬno,,,,
volný čas,vrëme,vræmɛ,,,,
vozit,łożyč,woʒːytʃ,,,,
vrah,vróg,vro̠ːg,vrúg,vruːg,vrag,vrag
vrhat,vrhač,vɽatʃ,,,,
vrstva,vŕßtvą,vrːsːtvɑ,,,,
vrtule,vŕtuľa,vrːtuʎa,,,,
vstávat,džvigač,dʒvigatʃ,,,,
vstupenka,biléth,bilɛːθ,,,,
vše,vsjë,vsjæ,,,,
všech,vsjich,vsjix,,,,
všechno,vsjo,vsjo,,,,
všeználek,vsjoznáłoq,vsjoznaːwoq,,,,
všichni,vsji,vsji,,,,
vtip,đołq,dʒːowq,droč,drotʃ,,
vtip,džołq,dʒowq,,,,
vtipálek,đołq’czyk,dʒːowq’tʃːyk,,,,
vtipálek,đołq'czyk,dʒːowq'tʃːyk,,,,
vtipálek,dročijiczyk,drotʃijitʃːyk,,,,
vůdce,fürh,fɯɾ,,,,
vůle,łoľa,woʎa,,,,
Vy,Łyrh,wyɾ,Á’mé,aː’meː,Aemé,aɛmɛː
Vy,Łyrh,wyɾ,Á'mé,aː'meː,Aemé,aɛmɛː
vybavit,zjëđnač,zjædʒːnatʃ,,,,
výběr,vüber,vɯbɛr,vÿ’b,vʏ’b,,
výběr,vüber,vɯbɛr,vÿ'b,vʏ'b,,
vybouchnout,v’bűkhnúč,v’bɯːʁnuːtʃ,,,,
vybouchnout,v'bűkhnúč,v'bɯːʁnuːtʃ,,,,
vydání,łydaňje,wydaɲjɛ,,,,
vydržet,łyďërżáč,waɖærʒːaːtʃ,,,,
vyhledat,döglhëdač,səgɬædatʃ,ső’č,səːtʃ,,
vyhledat,döglhëdač,səgɬædatʃ,ső'č,səːtʃ,,
vyhledávání,sörh’cz,səɾ’tʃː,,,,
vyhledávání,sörh'cz,səɾ'tʃː,,,,
vycházet,łykhádzač,wyʁaːdzatʃ,,,,
východ,vskhód,vsʁoːd,,,,
vyjít,łyjič,wyjitʃ,,,,
výkal,lajno,lajno,govno,govno,szyt,ʃːyt
vykonávat,egźeqűthvač,ɛgzːɛqɯːθvatʃ,,,,
výkoný,egźeqűthnyj,ɛgzːɛqɯːθnyj,,,,
výkřik,qrÿßak,qrʏsːak,,,,
vylidněný,łyľudňenyj,wyʎudɲɛnyj,,,,
výměna,buża,buʒːa,,,,
výměnný,bużovnyj,buʒːovnyj,,,,
vymýtit,łymýťič,wymyːʈitʃ,,,,
vynikat,celijovač,cɛlijovatʃ,,,,
výstava,łernysáż,wernysaːʒː,,,,
vytrvat,usyłovač,usywovatʃ,,,,
vytrvat,vyďerzáč,vyɖɛɽːaːtʃ,,,stremleč,strɛmletʃ
